{{'dist': 64.77450561523438, 'contact_time': 0, 'vx': 38.99346923828125, 'vy': -39.33535385131836, 'angle': 0.2999032139778137, 'px': 66.4332504272461, 'py': 75.56294250488281, 'live': True, 'contact': False, 'fuel': 999.9, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.0008332465076819062, 'px': 51.000362396240234, 'py': 3.100416421890259, 'vx': 0.0324966162443161, 'vy': 0.03749609366059303, 'type': 'decoration'},{'step': 0, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 49.42885971069336, 'contact_time': 0, 'vx': 33.28679275512695, 'vy': -26.678117752075195, 'angle': -0.07418051362037659, 'px': 87.43309020996094, 'py': 56.139617919921875, 'live': True, 'contact': False, 'fuel': 880.65, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.03252411261200905, 'px': 51.458255767822266, 'py': 3.62876558303833, 'vx': 1.2684403657913208, 'vy': 1.4635850191116333, 'type': 'decoration'},{'step': 53, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 49.293907165527344, 'contact_time': 0, 'vx': 33.323394775390625, 'vy': -26.426733016967773, 'angle': -0.08491363376379013, 'px': 87.81240844726562, 'py': 55.84526824951172, 'live': True, 'contact': False, 'fuel': 878.4, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.0326964370906353, 'px': 51.4724235534668, 'py': 3.645113706588745, 'vx': 1.2751610279083252, 'vy': 1.4713395833969116, 'type': 'decoration'},{'step': 54, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 49.16566848754883, 'contact_time': 0, 'vx': 33.366268157958984, 'vy': -26.17577362060547, 'angle': -0.09537075459957123, 'px': 88.19195556640625, 'py': 55.55363082885742, 'live': True, 'contact': False, 'fuel': 876.15, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.03284832462668419, 'px': 51.486656188964844, 'py': 3.6615378856658936, 'vx': 1.281084656715393, 'vy': 1.4781745672225952, 'type': 'decoration'},{'step': 55, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 49.04415512084961, 'contact_time': 0, 'vx': 33.41524887084961, 'vy': -25.925294876098633, 'angle': -0.10555186867713928, 'px': 88.57180786132812, 'py': 55.264705657958984, 'live': True, 'contact': False, 'fuel': 873.9, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.03297968581318855, 'px': 51.500946044921875, 'py': 3.678027629852295, 'vx': 1.286207675933838, 'vy': 1.4840857982635498, 'type': 'decoration'},{'step': 56, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 48.92938995361328, 'contact_time': 0, 'vx': 33.47017288208008, 'vy': -25.675344467163086, 'angle': -0.11545698344707489, 'px': 88.9520263671875, 'py': 54.97850036621094, 'live': True, 'contact': False, 'fuel': 871.65, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.03309043124318123, 'px': 51.51528549194336, 'py': 3.694572925567627, 'vx': 1.2905268669128418, 'vy': 1.4890694618225098, 'type': 'decoration'},{'step': 57, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 48.821414947509766, 'contact_time': 0, 'vx': 33.5308723449707, 'vy': -25.425968170166016, 'angle': -0.12508608400821686, 'px': 89.33267974853516, 'py': 54.695011138916016, 'live': True, 'contact': False, 'fuel': 869.4, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.03318050131201744, 'px': 51.5296630859375, 'py': 3.711163282394409, 'vx': 1.2940396070480347, 'vy': 1.4931225776672363, 'type': 'decoration'},{'step': 58, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 48.720245361328125, 'contact_time': 0, 'vx': 33.5971794128418, 'vy': -25.177202224731445, 'angle': -0.13443918526172638, 'px': 89.71382904052734, 'py': 54.41423797607422, 'live': True, 'contact': False, 'fuel': 867.15, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.033249832689762115, 'px': 51.544071197509766, 'py': 3.727788209915161, 'vx': 1.2967435121536255, 'vy': 1.4962425231933594, 'type': 'decoration'},{'step': 59, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 48.62590789794922, 'contact_time': 0, 'vx': 33.66892623901367, 'vy': -24.9290828704834, 'angle': -0.14351628720760345, 'px': 90.09553527832031, 'py': 54.13618469238281, 'live': True, 'contact': False, 'fuel': 864.9, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.03329838439822197, 'px': 51.558502197265625, 'py': 3.7444374561309814, 'vx': 1.29863703250885, 'vy': 1.4984272718429565, 'type': 'decoration'},{'step': 60, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 48.5384407043457, 'contact_time': 0, 'vx': 33.745948791503906, 'vy': -24.681638717651367, 'angle': -0.1523173749446869, 'px': 90.47785186767578, 'py': 53.8608512878418, 'live': True, 'contact': False, 'fuel': 862.65, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.033326126635074615, 'px': 51.57294464111328, 'py': 3.7611005306243896, 'vx': 1.2997188568115234, 'vy': 1.4996756315231323, 'type': 'decoration'},{'step': 61, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 48.45786666870117, 'contact_time': 0, 'vx': 33.82807922363281, 'vy': -24.434894561767578, 'angle': -0.16084246337413788, 'px': 90.86084747314453, 'py': 53.588226318359375, 'live': True, 'contact': False, 'fuel': 860.4, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.03333303704857826, 'px': 51.58738708496094, 'py': 3.7777669429779053, 'vx': 1.2999885082244873, 'vy': 1.4999867677688599, 'type': 'decoration'},{'step': 62, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 48.384220123291016, 'contact_time': 0, 'vx': 33.91515350341797, 'vy': -24.188871383666992, 'angle': -0.16909155249595642, 'px': 91.24457550048828, 'py': 53.31831359863281, 'live': True, 'contact': False, 'fuel': 858.15, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.03331911936402321, 'px': 51.60182571411133, 'py': 3.794426441192627, 'vx': 1.299445629119873, 'vy': 1.49936044216156, 'type': 'decoration'},{'step': 63, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 48.31753158569336, 'contact_time': 0, 'vx': 34.00700378417969, 'vy': -23.943586349487305, 'angle': -0.17706464231014252, 'px': 91.62907409667969, 'py': 53.05111312866211, 'live': True, 'contact': False, 'fuel': 855.9, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.03328437730669975, 'px': 51.616249084472656, 'py': 3.811068534851074, 'vx': 1.2980906963348389, 'vy': 1.4977970123291016, 'type': 'decoration'},{'step': 64, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 48.2578125, 'contact_time': 0, 'vx': 34.10346221923828, 'vy': -23.699052810668945, 'angle': -0.18476173281669617, 'px': 92.01441192626953, 'py': 52.78661346435547, 'live': True, 'contact': False, 'fuel': 853.65, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.033228833228349686, 'px': 51.63064956665039, 'py': 3.8276829719543457, 'vx': 1.2959245443344116, 'vy': 1.4952975511550903, 'type': 'decoration'},{'step': 65, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 48.205116271972656, 'contact_time': 0, 'vx': 34.204368591308594, 'vy': -23.455278396606445, 'angle': -0.19218280911445618, 'px': 92.40062713623047, 'py': 52.52482604980469, 'live': True, 'contact': False, 'fuel': 851.4, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.03315252438187599, 'px': 51.645015716552734, 'py': 3.844259262084961, 'vx': 1.2929483652114868, 'vy': 1.4918636083602905, 'type': 'decoration'},{'step': 66, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 48.159461975097656, 'contact_time': 0, 'vx': 34.30955505371094, 'vy': -23.212268829345703, 'angle': -0.19932788610458374, 'px': 92.78778076171875, 'py': 52.2657356262207, 'live': True, 'contact': False, 'fuel': 849.15, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.03305549547076225, 'px': 51.659339904785156, 'py': 3.8607869148254395, 'vx': 1.2891643047332764, 'vy': 1.4874972105026245, 'type': 'decoration'},{'step': 67, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 48.12089538574219, 'contact_time': 0, 'vx': 34.418853759765625, 'vy': -22.97002601623535, 'angle': -0.20619696378707886, 'px': 93.1759033203125, 'py': 52.009342193603516, 'live': True, 'contact': False, 'fuel': 846.9, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.032937806099653244, 'px': 51.673614501953125, 'py': 3.877255916595459, 'vx': 1.2845743894577026, 'vy': 1.4822012186050415, 'type': 'decoration'},{'step': 68, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 48.08942413330078, 'contact_time': 0, 'vx': 34.5321044921875, 'vy': -22.728546142578125, 'angle': -0.21279002726078033, 'px': 93.56504821777344, 'py': 51.75564193725586, 'live': True, 'contact': False, 'fuel': 844.65, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.032799530774354935, 'px': 51.687828063964844, 'py': 3.893655776977539, 'vx': 1.279181718826294, 'vy': 1.475978970527649, 'type': 'decoration'},{'step': 69, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 48.06509017944336, 'contact_time': 0, 'vx': 34.64914321899414, 'vy': -22.487825393676758, 'angle': -0.21910709142684937, 'px': 93.95525360107422, 'py': 51.5046272277832, 'live': True, 'contact': False, 'fuel': 842.4, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.03264075890183449, 'px': 51.70197296142578, 'py': 3.9099762439727783, 'vx': 1.2729896306991577, 'vy': 1.4688341617584229, 'type': 'decoration'},{'step': 70, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 48.047916412353516, 'contact_time': 0, 'vx': 34.769805908203125, 'vy': -22.24785614013672, 'angle': -0.22514815628528595, 'px': 94.34657287597656, 'py': 51.25630187988281, 'live': True, 'contact': False, 'fuel': 840.15, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.032461587339639664, 'px': 51.71603775024414, 'py': 3.9262070655822754, 'vx': 1.2660019397735596, 'vy': 1.4607714414596558, 'type': 'decoration'},{'step': 71, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 48.037960052490234, 'contact_time': 0, 'vx': 34.89392852783203, 'vy': -22.00862693786621, 'angle': -0.2309132218360901, 'px': 94.7390365600586, 'py': 51.010658264160156, 'live': True, 'contact': False, 'fuel': 837.9, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.032262127846479416, 'px': 51.730018615722656, 'py': 3.942338228225708, 'vx': 1.258223056793213, 'vy': 1.4517958164215088, 'type': 'decoration'},{'step': 72, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 48.035221099853516, 'contact_time': 0, 'vx': 35.0213508605957, 'vy': -21.770122528076172, 'angle': -0.23640228807926178, 'px': 95.13268280029297, 'py': 50.76769256591797, 'live': True, 'contact': False, 'fuel': 835.65, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.03204250708222389, 'px': 51.74390411376953, 'py': 3.958359479904175, 'vx': 1.2496577501296997, 'vy': 1.4419127702713013, 'type': 'decoration'},{'step': 73, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 48.03974533081055, 'contact_time': 0, 'vx': 35.15190887451172, 'vy': -21.532325744628906, 'angle': -0.24161534011363983, 'px': 95.52754974365234, 'py': 50.527400970458984, 'live': True, 'contact': False, 'fuel': 833.4, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.03180285915732384, 'px': 51.757686614990234, 'py': 3.9742608070373535, 'vx': 1.2403115034103394, 'vy': 1.4311286211013794, 'type': 'decoration'},{'step': 74, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 48.05155944824219, 'contact_time': 0, 'vx': 35.28544235229492, 'vy': -21.295217514038086, 'angle': -0.24655239284038544, 'px': 95.92366027832031, 'py': 50.28977966308594, 'live': True, 'contact': False, 'fuel': 831.15, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.03154333680868149, 'px': 51.77135467529297, 'py': 3.990032434463501, 'vx': 1.2301901578903198, 'vy': 1.4194501638412476, 'type': 'decoration'},{'step': 75, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 48.070682525634766, 'contact_time': 0, 'vx': 35.421791076660156, 'vy': -21.058774948120117, 'angle': -0.2512134611606598, 'px': 96.32106018066406, 'py': 50.0548210144043, 'live': True, 'contact': False, 'fuel': 828.9, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.03126410022377968, 'px': 51.7849006652832, 'py': 4.005664348602295, 'vx': 1.2192999124526978, 'vy': 1.4068844318389893, 'type': 'decoration'},{'step': 76, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 48.09714889526367, 'contact_time': 0, 'vx': 35.560794830322266, 'vy': -20.822975158691406, 'angle': -0.2555985152721405, 'px': 96.71977233886719, 'py': 49.82252502441406, 'live': True, 'contact': False, 'fuel': 826.65, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.030965324491262436, 'px': 51.79832077026367, 'py': 4.021146774291992, 'vx': 1.207647681236267, 'vy': 1.393439531326294, 'type': 'decoration'},{'step': 77, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 48.130985260009766, 'contact_time': 0, 'vx': 35.702293395996094, 'vy': -20.58778953552246, 'angle': -0.25970757007598877, 'px': 97.11982727050781, 'py': 49.59288787841797, 'live': True, 'contact': False, 'fuel': 824.4, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.030647195875644684, 'px': 51.81159973144531, 'py': 4.036470413208008, 'vx': 1.1952406167984009, 'vy': 1.3791238069534302, 'type': 'decoration'},{'step': 78, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 48.17222213745117, 'contact_time': 0, 'vx': 35.846126556396484, 'vy': -20.35318946838379, 'angle': -0.2635406255722046, 'px': 97.52125549316406, 'py': 49.365901947021484, 'live': True, 'contact': False, 'fuel': 822.15, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.03030991367995739, 'px': 51.82473373413086, 'py': 4.0516252517700195, 'vx': 1.182086706161499, 'vy': 1.3639461994171143, 'type': 'decoration'},{'step': 79, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 48.22087097167969, 'contact_time': 0, 'vx': 35.99213409423828, 'vy': -20.1191463470459, 'angle': -0.26709768176078796, 'px': 97.92406463623047, 'py': 49.14156723022461, 'live': True, 'contact': False, 'fuel': 819.9, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.029953690245747566, 'px': 51.83771514892578, 'py': 4.0666022300720215, 'vx': 1.1681939363479614, 'vy': 1.3479160070419312, 'type': 'decoration'},{'step': 80, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 48.27695846557617, 'contact_time': 0, 'vx': 36.140159606933594, 'vy': -19.8856258392334, 'angle': -0.2703787386417389, 'px': 98.32830047607422, 'py': 48.91987991333008, 'live': True, 'contact': False, 'fuel': 817.65, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.029578745365142822, 'px': 51.85053253173828, 'py': 4.08139181137085, 'vx': 1.1535711288452148, 'vy': 1.3310436010360718, 'type': 'decoration'},{'step': 81, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 48.340518951416016, 'contact_time': 0, 'vx': 36.290042877197266, 'vy': -19.6525936126709, 'angle': -0.273383766412735, 'px': 98.73397064208984, 'py': 48.700836181640625, 'live': True, 'contact': False, 'fuel': 815.4, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.02918531559407711, 'px': 51.86317825317383, 'py': 4.09598445892334, 'vx': 1.1382273435592651, 'vy': 1.3133392333984375, 'type': 'decoration'},{'step': 82, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 48.411556243896484, 'contact_time': 0, 'vx': 36.441627502441406, 'vy': -19.420013427734375, 'angle': -0.27611279487609863, 'px': 99.14110565185547, 'py': 48.48442840576172, 'live': True, 'contact': False, 'fuel': 813.15, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.02877364493906498, 'px': 51.875648498535156, 'py': 4.110371112823486, 'vx': 1.1221721172332764, 'vy': 1.2948139905929565, 'type': 'decoration'},{'step': 83, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 48.49009704589844, 'contact_time': 0, 'vx': 36.594757080078125, 'vy': -19.187849044799805, 'angle': -0.27856582403182983, 'px': 99.5497055053711, 'py': 48.270660400390625, 'live': True, 'contact': False, 'fuel': 810.9, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.028343992307782173, 'px': 51.88793182373047, 'py': 4.124543190002441, 'vx': 1.10541570186615, 'vy': 1.2754796743392944, 'type': 'decoration'},{'step': 84, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 48.57616424560547, 'contact_time': 0, 'vx': 36.74927520751953, 'vy': -18.95606231689453, 'angle': -0.2807428538799286, 'px': 99.95980072021484, 'py': 48.05952835083008, 'live': True, 'contact': False, 'fuel': 808.65, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.02789662592113018, 'px': 51.900020599365234, 'py': 4.138491630554199, 'vx': 1.0879684686660767, 'vy': 1.2553482055664062, 'type': 'decoration'},{'step': 85, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 48.669769287109375, 'contact_time': 0, 'vx': 36.90502166748047, 'vy': -18.724613189697266, 'angle': -0.2826438844203949, 'px': 100.37140655517578, 'py': 47.85103225708008, 'live': True, 'contact': False, 'fuel': 806.4, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.027431825175881386, 'px': 51.91190719604492, 'py': 4.152207374572754, 'vx': 1.0698411464691162, 'vy': 1.2344321012496948, 'type': 'decoration'},{'step': 86, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 48.770931243896484, 'contact_time': 0, 'vx': 37.06184005737305, 'vy': -18.49346160888672, 'angle': -0.28426891565322876, 'px': 100.7845230102539, 'py': 47.645164489746094, 'live': True, 'contact': False, 'fuel': 804.15, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.02694988064467907, 'px': 51.923583984375, 'py': 4.165682315826416, 'vx': 1.051045298576355, 'vy': 1.2127445936203003, 'type': 'decoration'},{'step': 87, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 48.87966537475586, 'contact_time': 0, 'vx': 37.21957778930664, 'vy': -18.26256561279297, 'angle': -0.2856179475784302, 'px': 101.19917297363281, 'py': 47.441925048828125, 'live': True, 'contact': False, 'fuel': 801.9, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.026451092213392258, 'px': 51.9350471496582, 'py': 4.178907871246338, 'vx': 1.031592607498169, 'vy': 1.190299153327942, 'type': 'decoration'},{'step': 88, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 48.995975494384766, 'contact_time': 0, 'vx': 37.378074645996094, 'vy': -18.031883239746094, 'angle': -0.28669098019599915, 'px': 101.6153564453125, 'py': 47.24131393432617, 'live': True, 'contact': False, 'fuel': 799.65, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.02593577280640602, 'px': 51.946285247802734, 'py': 4.19187593460083, 'vx': 1.0114951133728027, 'vy': 1.1671098470687866, 'type': 'decoration'},{'step': 89, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 49.119869232177734, 'contact_time': 0, 'vx': 37.53717803955078, 'vy': -17.80137062072754, 'angle': -0.28748801350593567, 'px': 102.0330810546875, 'py': 47.043331146240234, 'live': True, 'contact': False, 'fuel': 797.4, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.025404244661331177, 'px': 51.95729446411133, 'py': 4.204577922821045, 'vx': 0.9907655715942383, 'vy': 1.1431909799575806, 'type': 'decoration'},{'step': 90, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 49.251365661621094, 'contact_time': 0, 'vx': 37.69673156738281, 'vy': -17.570985794067383, 'angle': -0.28800901770591736, 'px': 102.45235443115234, 'py': 46.84797286987305, 'live': True, 'contact': False, 'fuel': 795.15, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.024856841191649437, 'px': 51.96806716918945, 'py': 4.217006206512451, 'vx': 0.9694167971611023, 'vy': 1.1185578107833862, 'type': 'decoration'},{'step': 91, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 49.39046096801758, 'contact_time': 0, 'vx': 37.8565788269043, 'vy': -17.34068489074707, 'angle': -0.2882540225982666, 'px': 102.87318420410156, 'py': 46.65523910522461, 'live': True, 'contact': False, 'fuel': 792.9, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.02429390139877796, 'px': 51.97859573364258, 'py': 4.229153156280518, 'vx': 0.9474621415138245, 'vy': 1.0932255983352661, 'type': 'decoration'},{'step': 92, 'type': 'system', 'flight_status': 'none'}}
