[{'angle': 0.0009518683655187488, 'px': 51.00041198730469, 'py': 3.100475788116455, 'vx': 0.03712286427617073, 'vy': 0.0428340770304203, 'type': 'decoration'}, {'dist': 64.891792297363281, 'contact_time': 0, 'vx': -6.0102410316467285, 'vy': -39.33285903930664, 'angle': -0.0461336150765419, 'px': 52.9332160949707, 'py': 75.5629653930664, 'live': True, 'contact': False, 'fuel': 999.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 0, 'score': 0.015162313636353645, 'action': [0, 0, 0, 1], 'type': 'system'}],
[{'angle': -0.029913280159235, 'px': 51.2761116027832, 'py': 3.4185848236083984, 'vx': -1.1666179895401, 'vy': -1.3460975885391235, 'type': 'decoration'}, {'dist': 27.101316452026367, 'contact_time': 0, 'vx': -8.00472640991211, 'vy': -6.918221950531006, 'angle': 0.04297647625207901, 'px': 38.934173583984375, 'py': 38.75571823120117, 'live': True, 'contact': False, 'fuel': 642.4, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 180, 'score': 4.769504368913249, 'action': [0, 0, 1, 0], 'type': 'system'}],
[{'angle': -0.02948109805583954, 'px': 51.263336181640625, 'py': 3.4038443565368652, 'vx': -1.1497628688812256, 'vy': -1.3266494274139404, 'type': 'decoration'}, {'dist': 27.048124313354492, 'contact_time': 0, 'vx': -8.025455474853516, 'vy': -7.0081281661987305, 'angle': 0.04249483346939087, 'px': 38.84540939331055, 'py': 38.6778678894043, 'live': True, 'contact': False, 'fuel': 641.4, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 181, 'score': 4.8051536532492145, 'action': [0, 0, 1, 0], 'type': 'system'}],
[{'angle': -0.029024869203567505, 'px': 51.25075912475586, 'py': 3.389331817626953, 'vx': -1.131969928741455, 'vy': -1.3061190843582153, 'type': 'decoration'}, {'dist': 26.994260787963867, 'contact_time': 0, 'vx': -8.060585021972656, 'vy': -6.756602764129639, 'angle': 0.04174526780843735, 'px': 38.7564811706543, 'py': 38.602821350097656, 'live': True, 'contact': False, 'fuel': 639.15, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 182, 'score': 4.8408730803000335, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': -0.028544967994093895, 'px': 51.23838806152344, 'py': 3.3750593662261963, 'vx': -1.1132537126541138, 'vy': -1.2845234870910645, 'type': 'decoration'}, {'dist': 26.943424224853516, 'contact_time': 0, 'vx': -8.081014633178711, 'vy': -6.8464837074279785, 'angle': 0.040727779269218445, 'px': 38.66755294799805, 'py': 38.52678298950195, 'live': True, 'contact': False, 'fuel': 638.15, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 183, 'score': 4.87665872246873, 'action': [0, 0, 1, 0], 'type': 'system'}],
[{'angle': -0.028041783720254898, 'px': 51.22623825073242, 'py': 3.3610384464263916, 'vx': -1.0936295986175537, 'vy': -1.2618802785873413, 'type': 'decoration'}, {'dist': 26.891721725463867, 'contact_time': 0, 'vx': -8.1011962890625, 'vy': -6.936344146728516, 'angle': 0.03944236412644386, 'px': 38.57862854003906, 'py': 38.44975280761719, 'live': True, 'contact': False, 'fuel': 637.15, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 184, 'score': 4.912511472953246, 'action': [0, 0, 1, 0], 'type': 'system'}],
[{'angle': -0.027515729889273643, 'px': 51.21431350708008, 'py': 3.347280502319336, 'vx': -1.0731134414672852, 'vy': -1.2382078170776367, 'type': 'decoration'}, {'dist': 26.839038848876953, 'contact_time': 0, 'vx': -8.121065139770508, 'vy': -7.026178359985352, 'angle': 0.0378890261054039, 'px': 38.489707946777344, 'py': 38.37173843383789, 'live': True, 'contact': False, 'fuel': 636.15, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 185, 'score': 4.948432253315975, 'action': [0, 0, 1, 0], 'type': 'system'}],
[{'angle': -0.026967233046889305, 'px': 51.20262908935547, 'py': 3.333796977996826, 'vx': -1.0517220497131348, 'vy': -1.2135255336761475, 'type': 'decoration'}, {'dist': 26.7852783203125, 'contact_time': 0, 'vx': -8.1535005569458, 'vy': -6.7744975090026855, 'angle': 0.036067765206098557, 'px': 38.40065383911133, 'py': 38.29652404785156, 'live': True, 'contact': False, 'fuel': 633.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 186, 'score': 4.984422535236921, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': -0.026396742090582848, 'px': 51.19118881225586, 'py': 3.320598602294922, 'vx': -1.0294729471206665, 'vy': -1.1878533363342285, 'type': 'decoration'}, {'dist': 26.734100341796875, 'contact_time': 0, 'vx': -8.172547340393066, 'vy': -6.864266395568848, 'angle': 0.03397858142852783, 'px': 38.311614990234375, 'py': 38.220314025878906, 'live': True, 'contact': False, 'fuel': 632.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 187, 'score': 5.020479230340635, 'action': [0, 0, 1, 0], 'type': 'system'}],
[{'angle': -0.02580472081899643, 'px': 51.18000793457031, 'py': 3.3076963424682617, 'vx': -1.0063841342926025, 'vy': -1.16121244430542, 'type': 'decoration'}, {'dist': 26.681571960449219, 'contact_time': 0, 'vx': -8.191085815429688, 'vy': -6.953995704650879, 'angle': 0.03162147104740143, 'px': 38.222599029541016, 'py': 38.14311218261719, 'live': True, 'contact': False, 'fuel': 631.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 188, 'score': 5.056604346408061, 'action': [0, 0, 1, 0], 'type': 'system'}],
[{'angle': -0.0251916516572237, 'px': 51.169090270996094, 'py': 3.295100450515747, 'vx': -0.9824744462966919, 'vy': -1.1336243152618408, 'type': 'decoration'}, {'dist': 26.6275634765625, 'contact_time': 0, 'vx': -8.209050178527832, 'vy': -7.043682098388672, 'angle': 0.028996437788009644, 'px': 38.13360595703125, 'py': 38.064918518066406, 'live': True, 'contact': False, 'fuel': 630.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 189, 'score': 5.092800080129221, 'action': [0, 0, 1, 0], 'type': 'system'}],
[{'angle': -0.024558037519454956, 'px': 51.158447265625, 'py': 3.2828214168548584, 'vx': -0.9577634930610657, 'vy': -1.1051117181777954, 'type': 'decoration'}, {'dist': 26.571933746337891, 'contact_time': 0, 'vx': -8.236282348632812, 'vy': -6.791735649108887, 'angle': 0.026103481650352478, 'px': 38.04453659057617, 'py': 37.98952102661133, 'live': True, 'contact': False, 'fuel': 628.65, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 190, 'score': 5.129068845649986, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': -0.02390439435839653, 'px': 51.14809036254883, 'py': 3.270869255065918, 'vx': -0.9322713613510132, 'vy': -1.075697660446167, 'type': 'decoration'}, {'dist': 26.518310546875, 'contact_time': 0, 'vx': -8.252902030944824, 'vy': -6.881326675415039, 'angle': 0.022942600771784782, 'px': 37.95551300048828, 'py': 37.91313171386719, 'live': True, 'contact': False, 'fuel': 627.65, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 191, 'score': 5.165408285830973, 'action': [0, 0, 1, 0], 'type': 'system'}],
[{'angle': -0.023231253027915955, 'px': 51.138023376464844, 'py': 3.259253740310669, 'vx': -0.906018853187561, 'vy': -1.0454063415527344, 'type': 'decoration'}, {'dist': 26.462753295898438, 'contact_time': 0, 'vx': -8.26875114440918, 'vy': -6.970866680145264, 'angle': 0.019513797014951706, 'px': 37.866539001464844, 'py': 37.83573913574219, 'live': True, 'contact': False, 'fuel': 626.65, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 192, 'score': 5.201821240833171, 'action': [0, 0, 1, 0], 'type': 'system'}],
[{'angle': -0.022539163008332253, 'px': 51.128257751464844, 'py': 3.2479841709136963, 'vx': -0.8790273666381836, 'vy': -1.014262318611145, 'type': 'decoration'}, {'dist': 26.405082702636719, 'contact_time': 0, 'vx': -8.283763885498047, 'vy': -7.060353755950928, 'angle': 0.0158170685172081, 'px': 37.777626037597656, 'py': 37.75734329223633, 'live': True, 'contact': False, 'fuel': 625.65, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 193, 'score': 5.2383108223772465, 'action': [0, 0, 1, 0], 'type': 'system'}],
[{'angle': -0.02182869054377079, 'px': 51.118797302246094, 'py': 3.237069845199585, 'vx': -0.8513189554214478, 'vy': -0.9822911024093628, 'type': 'decoration'}, {'dist': 26.345127105712891, 'contact_time': 0, 'vx': -8.303279876708984, 'vy': -6.808099269866943, 'angle': 0.011852416209876537, 'px': 37.688724517822266, 'py': 37.68174362182617, 'live': True, 'contact': False, 'fuel': 623.4, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 194, 'score': 5.274879901609809, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': -0.021100414916872978, 'px': 51.10965347290039, 'py': 3.2265195846557617, 'vx': -0.8229162096977234, 'vy': -0.9495186805725098, 'type': 'decoration'}, {'dist': 26.286500930786133, 'contact_time': 0, 'vx': -8.316424369812012, 'vy': -6.897478103637695, 'angle': 0.00761984009295702, 'px': 37.59990310668945, 'py': 37.605140686035156, 'live': True, 'contact': False, 'fuel': 622.4, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 195, 'score': 5.3115248654994005, 'action': [0, 0, 1, 0], 'type': 'system'}],
[{'angle': -0.020354928448796272, 'px': 51.100833892822266, 'py': 3.2163422107696533, 'vx': -0.7938422560691833, 'vy': -0.9159718155860901, 'type': 'decoration'}, {'dist': 26.225221633911133, 'contact_time': 0, 'vx': -8.328536033630371, 'vy': -6.9868035316467285, 'angle': 0.003119340166449547, 'px': 37.51116943359375, 'py': 37.527530670166016, 'live': True, 'contact': False, 'fuel': 621.4, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 196, 'score': 5.348247030154905, 'action': [0, 0, 1, 0], 'type': 'system'}],
[{'angle': -0.01959284208714962, 'px': 51.092342376708984, 'py': 3.206545829772949, 'vx': -0.7641208171844482, 'vy': -0.8816778659820557, 'type': 'decoration'}, {'dist': 26.161094665527344, 'contact_time': 0, 'vx': -8.33954906463623, 'vy': -7.076076984405518, 'angle': -0.001649084035307169, 'px': 37.422542572021484, 'py': 37.448909759521484, 'live': True, 'contact': False, 'fuel': 620.4, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 197, 'score': 5.385047679848992, 'action': [0, 0, 1, 0], 'type': 'system'}],
[{'angle': -0.018814774230122566, 'px': 51.084190368652344, 'py': 3.197138547897339, 'vx': -0.7337762117385864, 'vy': -0.8466648459434509, 'type': 'decoration'}, {'dist': 26.093912124633789, 'contact_time': 0, 'vx': -8.348834991455078, 'vy': -6.82357120513916, 'angle': -0.006139889359474182, 'px': 37.33357620239258, 'py': 37.373077392578125, 'live': True, 'contact': False, 'fuel': 618.15, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 198, 'score': 5.4219280639596334, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': -0.018021360039711, 'px': 51.07638168334961, 'py': 3.1881277561187744, 'vx': -0.7028330564498901, 'vy': -0.8109612464904785, 'type': 'decoration'}, {'dist': 26.028348922729492, 'contact_time': 0, 'vx': -8.357587814331055, 'vy': -6.912753105163574, 'angle': -0.010353075340390205, 'px': 37.24428176879883, 'py': 37.29623794555664, 'live': True, 'contact': False, 'fuel': 617.15, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 199, 'score': 5.4588839096299555, 'action': [0, 1, 0, 0], 'type': 'system'}],
[{'angle': -0.017213249579072, 'px': 51.06892395019531, 'py': 3.179521083831787, 'vx': -0.6713166832923889, 'vy': -0.7745962142944336, 'type': 'decoration'}, {'dist': 25.96147346496582, 'contact_time': 0, 'vx': -8.365312576293945, 'vy': -7.0019001960754395, 'angle': -0.0142886433750391, 'px': 37.1546630859375, 'py': 37.2183952331543, 'live': True, 'contact': False, 'fuel': 616.15, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 200, 'score': 5.49591617236995, 'action': [0, 1, 0, 0], 'type': 'system'}],
[{'angle': -0.016391096636652946, 'px': 51.06182098388672, 'py': 3.171325445175171, 'vx': -0.639252781867981, 'vy': -0.7375993728637695, 'type': 'decoration'}, {'dist': 25.894464492797852, 'contact_time': 0, 'vx': -8.367193222045898, 'vy': -6.749323844909668, 'angle': -0.01794659160077572, 'px': 37.064788818359375, 'py': 37.14335250854492, 'live': True, 'contact': False, 'fuel': 613.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 201, 'score': 5.5330258754239505, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': -0.015555577352643013, 'px': 51.05508041381836, 'py': 3.1635477542877197, 'vx': -0.6066675186157227, 'vy': -0.7000010013580322, 'type': 'decoration'}, {'dist': 25.831089019775391, 'contact_time': 0, 'vx': -8.373063087463379, 'vy': -6.838419437408447, 'angle': -0.02132692188024521, 'px': 36.97461700439453, 'py': 37.06731414794922, 'live': True, 'contact': False, 'fuel': 612.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 202, 'score': 5.57020889146748, 'action': [0, 1, 0, 0], 'type': 'system'}],
[{'angle': -0.014707369729876518, 'px': 51.0487060546875, 'py': 3.156193971633911, 'vx': -0.5735874176025391, 'vy': -0.6618316769599915, 'type': 'decoration'}, {'dist': 25.767501831054688, 'contact_time': 0, 'vx': -8.378107070922852, 'vy': -6.927496910095215, 'angle': -0.02442963235080242, 'px': 36.884151458740234, 'py': 36.99028396606445, 'live': True, 'contact': False, 'fuel': 611.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 203, 'score': 5.607466360613355, 'action': [0, 1, 0, 0], 'type': 'system'}],
[{'angle': -0.013847166672348976, 'px': 51.04270553588867, 'py': 3.1492702960968018, 'vx': -0.5400395393371582, 'vy': -0.62312251329422, 'type': 'decoration'}, {'dist': 25.70366096496582, 'contact_time': 0, 'vx': -8.382393836975098, 'vy': -7.016559600830078, 'angle': -0.027254724875092506, 'px': 36.79340362548828, 'py': 36.912261962890625, 'live': True, 'contact': False, 'fuel': 610.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 204, 'score': 5.644799496085324, 'action': [0, 1, 0, 0], 'type': 'system'}],
[{'angle': -0.012975670397281647, 'px': 51.03708267211914, 'py': 3.14278244972229, 'vx': -0.5060511231422424, 'vy': -0.5839051604270935, 'type': 'decoration'}, {'dist': 25.639524459838867, 'contact_time': 0, 'vx': -8.376677513122559, 'vy': -6.764008045196533, 'angle': -0.029802199453115463, 'px': 36.702484130859375, 'py': 36.837039947509766, 'live': True, 'contact': False, 'fuel': 608.65, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 205, 'score': 5.682209590820013, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': -0.012093590572476387, 'px': 51.03184127807617, 'py': 3.136735677719116, 'vx': -0.47165000438690186, 'vy': -0.5442115664482117, 'type': 'decoration'}, {'dist': 25.578826904296875, 'contact_time': 0, 'vx': -8.379651069641113, 'vy': -6.85305118560791, 'angle': -0.03207205608487129, 'px': 36.61129379272461, 'py': 36.76083755493164, 'live': True, 'contact': False, 'fuel': 607.65, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 206, 'score': 5.71969271212662, 'action': [0, 1, 0, 0], 'type': 'system'}],
[{'angle': -0.0112016461789608, 'px': 51.0269889831543, 'py': 3.1311347484588623, 'vx': -0.4368641972541809, 'vy': -0.5040740966796875, 'type': 'decoration'}, {'dist': 25.517755508422852, 'contact_time': 0, 'vx': -8.382070541381836, 'vy': -6.9420881271362305, 'angle': -0.034064292907714844, 'px': 36.51984405517578, 'py': 36.68364715576172, 'live': True, 'contact': False, 'fuel': 606.65, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 207, 'score': 5.757250246026598, 'action': [0, 1, 0, 0], 'type': 'system'}],
[{'angle': -0.01030056644231081, 'px': 51.022525787353516, 'py': 3.1259844303131104, 'vx': -0.40172210335731506, 'vy': -0.4635255038738251, 'type': 'decoration'}, {'dist': 25.456262588500977, 'contact_time': 0, 'vx': -8.384003639221191, 'vy': -7.031120777130127, 'angle': -0.03577891364693642, 'px': 36.428138732910156, 'py': 36.605472564697266, 'live': True, 'contact': False, 'fuel': 605.65, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 208, 'score': 5.794883660899667, 'action': [0, 1, 0, 0], 'type': 'system'}],
[{'angle': -0.009391085244715214, 'px': 51.018455505371094, 'py': 3.121288776397705, 'vx': -0.3662523329257965, 'vy': -0.42259883880615234, 'type': 'decoration'}, {'dist': 25.394306182861328, 'contact_time': 0, 'vx': -8.373292922973633, 'vy': -6.778639316558838, 'angle': -0.03721591457724571, 'px': 36.33631896972656, 'py': 36.53010940551758, 'live': True, 'contact': False, 'fuel': 603.4, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 209, 'score': 5.832594489974281, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': -0.00847394485026598, 'px': 51.0147819519043, 'py': 3.117051839828491, 'vx': -0.3304838240146637, 'vy': -0.3813275098800659, 'type': 'decoration'}, {'dist': 25.335653305053711, 'contact_time': 0, 'vx': -8.374455451965332, 'vy': -6.867667198181152, 'angle': -0.03837529569864273, 'px': 36.2442512512207, 'py': 36.453765869140625, 'live': True, 'contact': False, 'fuel': 602.4, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 210, 'score': 5.870378953754129, 'action': [0, 1, 0, 0], 'type': 'system'}],
[{'angle': -0.00754989217966795, 'px': 51.01150894165039, 'py': 3.113276958465576, 'vx': -0.29444578289985657, 'vy': -0.3397451639175415, 'type': 'decoration'}, {'dist': 25.276466369628906, 'contact_time': 0, 'vx': -8.375334739685059, 'vy': -6.95669412612915, 'angle': -0.03925705701112747, 'px': 36.15193557739258, 'py': 36.37643814086914, 'live': True, 'contact': False, 'fuel': 601.4, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 211, 'score': 5.908238677199236, 'action': [0, 1, 0, 0], 'type': 'system'}],
[{'angle': -0.006619682069867849, 'px': 51.00864028930664, 'py': 3.1099672317504883, 'vx': -0.2581675946712494, 'vy': -0.2978856861591339, 'type': 'decoration'}, {'dist': 25.21672248840332, 'contact_time': 0, 'vx': -8.375998497009277, 'vy': -7.045720100402832, 'angle': -0.039861202239990234, 'px': 36.05937957763672, 'py': 36.298133850097656, 'live': True, 'contact': False, 'fuel': 600.4, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 212, 'score': 5.946175344163537, 'action': [0, 1, 0, 0], 'type': 'system'}],
[{'angle': -0.005684073083102703, 'px': 51.00617599487305, 'py': 3.1071252822875977, 'vx': -0.22167885303497314, 'vy': -0.2557832896709442, 'type': 'decoration'}, {'dist': 25.156391143798828, 'contact_time': 0, 'vx': -8.362896919250488, 'vy': -6.79328727722168, 'angle': -0.04018772765994072, 'px': 35.96673583984375, 'py': 36.22264099121094, 'live': True, 'contact': False, 'fuel': 598.15, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 213, 'score': 5.9841906985707505, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': -0.004743827972561121, 'px': 51.004119873046875, 'py': 3.104753255844116, 'vx': -0.18500928580760956, 'vy': -0.21347226202487946, 'type': 'decoration'}, {'dist': 25.099224090576172, 'contact_time': 0, 'vx': -8.363333702087402, 'vy': -6.882312774658203, 'angle': -0.04023663327097893, 'px': 35.87384796142578, 'py': 36.14616775512695, 'live': True, 'contact': False, 'fuel': 597.15, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 214, 'score': 6.022281095989175, 'action': [0, 1, 0, 0], 'type': 'system'}],
[{'angle': -0.003799713682383299, 'px': 51.002471923828125, 'py': 3.102853298187256, 'vx': -0.14818882942199707, 'vy': -0.1709871143102646, 'type': 'decoration'}, {'dist': 25.041414260864258, 'contact_time': 0, 'vx': -8.363758087158203, 'vy': -6.971338272094727, 'angle': -0.04000792279839516, 'px': 35.78072738647461, 'py': 36.06871795654297, 'live': True, 'contact': False, 'fuel': 596.15, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 215, 'score': 6.060448353061909, 'action': [0, 1, 0, 0], 'type': 'system'}],
[{'angle': -0.0028525001835078, 'px': 51.00123596191406, 'py': 3.1014270782470703, 'vx': -0.11124750971794128, 'vy': -0.1283625066280365, 'type': 'decoration'}, {'dist': 24.982940673828125, 'contact_time': 0, 'vx': -8.364238739013672, 'vy': -7.06036376953125, 'angle': -0.03950159251689911, 'px': 35.68735885620117, 'py': 35.99028778076172, 'live': True, 'contact': False, 'fuel': 595.15, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 216, 'score': 6.098694340132237, 'action': [0, 1, 0, 0], 'type': 'system'}],
[{'angle': -0.0019029603572562337, 'px': 51.00041198730469, 'py': 3.100475549697876, 'vx': -0.07421545684337616, 'vy': -0.08563321828842163, 'type': 'decoration'}, {'dist': 24.923782348632812, 'contact_time': 0, 'vx': -8.351347923278809, 'vy': -6.807926177978516, 'angle': -0.038717642426490784, 'px': 35.59390640258789, 'py': 35.914669036865234, 'live': True, 'contact': False, 'fuel': 592.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 217, 'score': 6.137020979613147, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': -0.0009518683655187488, 'px': 51.0, 'py': 3.0999996662139893, 'vx': -0.03712286427617073, 'vy': -0.0428340770304203, 'type': 'decoration'}, {'dist': 24.867687225341797, 'contact_time': 0, 'vx': -8.352144241333008, 'vy': -6.8969526290893555, 'angle': -0.03765607625246048, 'px': 35.500205993652344, 'py': 35.838069915771484, 'live': True, 'contact': False, 'fuel': 591.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 218, 'score': 6.175424718727199, 'action': [0, 1, 0, 0], 'type': 'system'}],
[{'angle': 7.615902986450357e-16, 'px': 51.0, 'py': 3.0999996662139893, 'vx': 2.9702023447101406e-14, 'vy': 3.4271562909631015e-14, 'type': 'decoration'}, {'dist': 24.810867309570312, 'contact_time': 0, 'vx': -8.353199005126953, 'vy': -6.985980033874512, 'angle': -0.0363168902695179, 'px': 35.4062614440918, 'py': 35.76049041748047, 'live': True, 'contact': False, 'fuel': 590.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 219, 'score': 6.213907534761989, 'action': [0, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.0009518683655187488, 'px': 51.00041198730469, 'py': 3.100475549697876, 'vx': 0.03712286427617073, 'vy': 0.0428340770304203, 'type': 'decoration'}, {'dist': 24.753307342529297, 'contact_time': 0, 'vx': -8.354581832885742, 'vy': -7.075009346008301, 'angle': -0.03470008447766304, 'px': 35.312068939208984, 'py': 35.68192672729492, 'live': True, 'contact': False, 'fuel': 589.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 220, 'score': 6.252471453069339, 'action': [0, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.0019029603572562337, 'px': 51.00123596191406, 'py': 3.1014270782470703, 'vx': 0.07421545684337616, 'vy': 0.08563321828842163, 'type': 'decoration'}, {'dist': 24.694992065429688, 'contact_time': 0, 'vx': -8.344503402709961, 'vy': -6.822516441345215, 'angle': -0.0328056626021862, 'px': 35.217750549316406, 'py': 35.606178283691406, 'live': True, 'contact': False, 'fuel': 587.65, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 221, 'score': 6.291118536821028, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.0028525001835078, 'px': 51.002471923828125, 'py': 3.102853298187256, 'vx': 0.11124750971794128, 'vy': 0.1283625066280365, 'type': 'decoration'}, {'dist': 24.639684677124023, 'contact_time': 0, 'vx': -8.3467435836792, 'vy': -6.9115519523620605, 'angle': -0.03063362091779709, 'px': 35.1231689453125, 'py': 35.529441833496094, 'live': True, 'contact': False, 'fuel': 586.65, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 222, 'score': 6.329845274762872, 'action': [0, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.003799713682383299, 'px': 51.004119873046875, 'py': 3.104753255844116, 'vx': 0.14818882942199707, 'vy': 0.1709871143102646, 'type': 'decoration'}, {'dist': 24.583599090576172, 'contact_time': 0, 'vx': -8.34951400756836, 'vy': -7.0005927085876465, 'angle': -0.028183961287140846, 'px': 35.028324127197266, 'py': 35.451717376708984, 'live': True, 'contact': False, 'fuel': 585.65, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 223, 'score': 6.368653762520708, 'action': [0, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.004743827972561121, 'px': 51.00617599487305, 'py': 3.1071252822875977, 'vx': 0.18500928580760956, 'vy': 0.21347226202487946, 'type': 'decoration'}, {'dist': 24.526729583740234, 'contact_time': 0, 'vx': -8.343253135681152, 'vy': -6.748046875, 'angle': -0.025456683710217476, 'px': 34.93331527709961, 'py': 35.376800537109375, 'live': True, 'contact': False, 'fuel': 583.4, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 224, 'score': 6.40754613463435, 'action': [1, 1, 0, 0], 'type': 'system'}],
