{{'dist': 64.9556884765625, 'contact_time': 0, 'vx': -1.016597867012024, 'vy': -39.33320617675781, 'angle': -0.007681895513087511, 'px': 59.98869705200195, 'py': 75.5629653930664, 'live': True, 'contact': False, 'fuel': 999.9, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.0008332465076819062, 'px': 51.000362396240234, 'py': 3.100416421890259, 'vx': 0.0324966162443161, 'vy': 0.03749609366059303, 'type': 'decoration'},{'step': 0, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 44.836143493652344, 'contact_time': 0, 'vx': -1.9274027347564697, 'vy': -25.95269775390625, 'angle': 0.0009641340002417564, 'px': 59.122657775878906, 'py': 56.414649963378906, 'live': True, 'contact': False, 'fuel': 880.65, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.03252411261200905, 'px': 51.458255767822266, 'py': 3.62876558303833, 'vx': 1.2684403657913208, 'vy': 1.4635850191116333, 'type': 'decoration'},{'step': 53, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 44.52724075317383, 'contact_time': 0, 'vx': -1.9445658922195435, 'vy': -25.700223922729492, 'angle': -0.001331935403868556, 'px': 59.10299301147461, 'py': 56.129093170166016, 'live': True, 'contact': False, 'fuel': 878.4, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.0326964370906353, 'px': 51.4724235534668, 'py': 3.645113706588745, 'vx': 1.2751610279083252, 'vy': 1.4713395833969116, 'type': 'decoration'},{'step': 54, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 44.220855712890625, 'contact_time': 0, 'vx': -1.9603838920593262, 'vy': -25.447711944580078, 'angle': -0.0033473859075456858, 'px': 59.08292007446289, 'py': 55.846336364746094, 'live': True, 'contact': False, 'fuel': 876.15, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.03284832462668419, 'px': 51.486656188964844, 'py': 3.6615378856658936, 'vx': 1.281084656715393, 'vy': 1.4781745672225952, 'type': 'decoration'},{'step': 55, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 43.91798400878906, 'contact_time': 0, 'vx': -1.9750211238861084, 'vy': -25.19516944885254, 'angle': -0.005082216113805771, 'px': 59.06243896484375, 'py': 55.566383361816406, 'live': True, 'contact': False, 'fuel': 873.9, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.03297968581318855, 'px': 51.500946044921875, 'py': 3.678027629852295, 'vx': 1.286207675933838, 'vy': 1.4840857982635498, 'type': 'decoration'},{'step': 56, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 43.61863327026367, 'contact_time': 0, 'vx': -1.9886419773101807, 'vy': -24.942602157592773, 'angle': -0.006536427419632673, 'px': 59.04157638549805, 'py': 55.28923416137695, 'live': True, 'contact': False, 'fuel': 871.65, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.03309043124318123, 'px': 51.51528549194336, 'py': 3.694572925567627, 'vx': 1.2905268669128418, 'vy': 1.4890694618225098, 'type': 'decoration'},{'step': 57, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 43.3227653503418, 'contact_time': 0, 'vx': -2.001410722732544, 'vy': -24.69001579284668, 'angle': -0.007710020057857037, 'px': 59.020328521728516, 'py': 55.014892578125, 'live': True, 'contact': False, 'fuel': 869.4, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.03318050131201744, 'px': 51.5296630859375, 'py': 3.711163282394409, 'vx': 1.2940396070480347, 'vy': 1.4931225776672363, 'type': 'decoration'},{'step': 58, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 43.030418395996094, 'contact_time': 0, 'vx': -2.0134918689727783, 'vy': -24.437416076660156, 'angle': -0.008602993562817574, 'px': 58.99871063232422, 'py': 54.74336242675781, 'live': True, 'contact': False, 'fuel': 867.15, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.033249832689762115, 'px': 51.544071197509766, 'py': 3.727788209915161, 'vx': 1.2967435121536255, 'vy': 1.4962425231933594, 'type': 'decoration'},{'step': 59, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 42.7415657043457, 'contact_time': 0, 'vx': -2.0250496864318848, 'vy': -24.184804916381836, 'angle': -0.009215348400175571, 'px': 58.97673034667969, 'py': 54.47463607788086, 'live': True, 'contact': False, 'fuel': 864.9, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.03329838439822197, 'px': 51.558502197265625, 'py': 3.7444374561309814, 'vx': 1.29863703250885, 'vy': 1.4984272718429565, 'type': 'decoration'},{'step': 60, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 42.45622253417969, 'contact_time': 0, 'vx': -2.0362489223480225, 'vy': -23.932186126708984, 'angle': -0.00954708456993103, 'px': 58.95438766479492, 'py': 54.20872116088867, 'live': True, 'contact': False, 'fuel': 862.65, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.033326126635074615, 'px': 51.57294464111328, 'py': 3.7611005306243896, 'vx': 1.2997188568115234, 'vy': 1.4996756315231323, 'type': 'decoration'},{'step': 61, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 42.17438888549805, 'contact_time': 0, 'vx': -2.0472536087036133, 'vy': -23.6795654296875, 'angle': -0.009598201140761375, 'px': 58.93168258666992, 'py': 53.945613861083984, 'live': True, 'contact': False, 'fuel': 860.4, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.03333303704857826, 'px': 51.58738708496094, 'py': 3.7777669429779053, 'vx': 1.2999885082244873, 'vy': 1.4999867677688599, 'type': 'decoration'},{'step': 62, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 41.89607238769531, 'contact_time': 0, 'vx': -2.0582284927368164, 'vy': -23.426942825317383, 'angle': -0.009368698112666607, 'px': 58.90861892700195, 'py': 53.6853141784668, 'live': True, 'contact': False, 'fuel': 858.15, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.03331911936402321, 'px': 51.60182571411133, 'py': 3.794426441192627, 'vx': 1.299445629119873, 'vy': 1.49936044216156, 'type': 'decoration'},{'step': 63, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 41.621273040771484, 'contact_time': 0, 'vx': -2.069337844848633, 'vy': -23.17432403564453, 'angle': -0.0088585764169693, 'px': 58.885196685791016, 'py': 53.427825927734375, 'live': True, 'contact': False, 'fuel': 855.9, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.03328437730669975, 'px': 51.616249084472656, 'py': 3.811068534851074, 'vx': 1.2980906963348389, 'vy': 1.4977970123291016, 'type': 'decoration'},{'step': 64, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 41.350013732910156, 'contact_time': 0, 'vx': -2.0807459354400635, 'vy': -22.921710968017578, 'angle': -0.008067836053669453, 'px': 58.86140823364258, 'py': 53.17314910888672, 'live': True, 'contact': False, 'fuel': 853.65, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.033228833228349686, 'px': 51.63064956665039, 'py': 3.8276829719543457, 'vx': 1.2959245443344116, 'vy': 1.4952975511550903, 'type': 'decoration'},{'step': 65, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 41.08229064941406, 'contact_time': 0, 'vx': -2.0926175117492676, 'vy': -22.669105529785156, 'angle': -0.006996475625783205, 'px': 58.837249755859375, 'py': 52.92127227783203, 'live': True, 'contact': False, 'fuel': 851.4, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.03315252438187599, 'px': 51.645015716552734, 'py': 3.844259262084961, 'vx': 1.2929483652114868, 'vy': 1.4918636083602905, 'type': 'decoration'},{'step': 66, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 40.818111419677734, 'contact_time': 0, 'vx': -2.105116844177246, 'vy': -22.416513442993164, 'angle': -0.005644496530294418, 'px': 58.812713623046875, 'py': 52.67220687866211, 'live': True, 'contact': False, 'fuel': 849.15, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.03305549547076225, 'px': 51.659339904785156, 'py': 3.8607869148254395, 'vx': 1.2891643047332764, 'vy': 1.4874972105026245, 'type': 'decoration'},{'step': 67, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 40.5575065612793, 'contact_time': 0, 'vx': -2.118408203125, 'vy': -22.163938522338867, 'angle': -0.004011898301541805, 'px': 58.78779602050781, 'py': 52.42594909667969, 'live': True, 'contact': False, 'fuel': 846.9, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.032937806099653244, 'px': 51.673614501953125, 'py': 3.877255916595459, 'vx': 1.2845743894577026, 'vy': 1.4822012186050415, 'type': 'decoration'},{'step': 68, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 40.30048370361328, 'contact_time': 0, 'vx': -2.1326560974121094, 'vy': -21.911386489868164, 'angle': -0.0020986804738640785, 'px': 58.762481689453125, 'py': 52.182491302490234, 'live': True, 'contact': False, 'fuel': 844.65, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.032799530774354935, 'px': 51.687828063964844, 'py': 3.893655776977539, 'vx': 1.279181718826294, 'vy': 1.475978970527649, 'type': 'decoration'},{'step': 69, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 40.047054290771484, 'contact_time': 0, 'vx': -2.1480250358581543, 'vy': -21.658863067626953, 'angle': 9.515718556940556e-05, 'px': 58.73675537109375, 'py': 51.94184112548828, 'live': True, 'contact': False, 'fuel': 842.4, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.03264075890183449, 'px': 51.70197296142578, 'py': 3.9099762439727783, 'vx': 1.2729896306991577, 'vy': 1.4688341617584229, 'type': 'decoration'},{'step': 70, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 39.797237396240234, 'contact_time': 0, 'vx': -2.1646790504455566, 'vy': -21.406373977661133, 'angle': 0.0020240717567503452, 'px': 58.7110710144043, 'py': 51.70398712158203, 'live': True, 'contact': False, 'fuel': 840.15, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.032461587339639664, 'px': 51.71603775024414, 'py': 3.9262070655822754, 'vx': 1.2660019397735596, 'vy': 1.4607714414596558, 'type': 'decoration'},{'step': 71, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 39.5500602722168, 'contact_time': 0, 'vx': -2.1824631690979004, 'vy': -21.153919219970703, 'angle': 0.003688062774017453, 'px': 58.6854133605957, 'py': 51.46894073486328, 'live': True, 'contact': False, 'fuel': 837.9, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.032262127846479416, 'px': 51.730018615722656, 'py': 3.942338228225708, 'vx': 1.258223056793213, 'vy': 1.4517958164215088, 'type': 'decoration'},{'step': 72, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 39.3055305480957, 'contact_time': 0, 'vx': -2.2012219429016113, 'vy': -20.9014949798584, 'angle': 0.005087130703032017, 'px': 58.65977096557617, 'py': 51.236698150634766, 'live': True, 'contact': False, 'fuel': 835.65, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.03204250708222389, 'px': 51.74390411376953, 'py': 3.958359479904175, 'vx': 1.2496577501296997, 'vy': 1.4419127702713013, 'type': 'decoration'},{'step': 73, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 39.063629150390625, 'contact_time': 0, 'vx': -2.2208001613616943, 'vy': -20.649097442626953, 'angle': 0.0062212757766246796, 'px': 58.634132385253906, 'py': 51.007259368896484, 'live': True, 'contact': False, 'fuel': 833.4, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.03180285915732384, 'px': 51.757686614990234, 'py': 3.9742608070373535, 'vx': 1.2403115034103394, 'vy': 1.4311286211013794, 'type': 'decoration'},{'step': 74, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 38.824371337890625, 'contact_time': 0, 'vx': -2.2410426139831543, 'vy': -20.3967227935791, 'angle': 0.007090497296303511, 'px': 58.60849380493164, 'py': 50.78062057495117, 'live': True, 'contact': False, 'fuel': 831.15, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.03154333680868149, 'px': 51.77135467529297, 'py': 3.990032434463501, 'vx': 1.2301901578903198, 'vy': 1.4194501638412476, 'type': 'decoration'},{'step': 75, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 38.58773422241211, 'contact_time': 0, 'vx': -2.261794328689575, 'vy': -20.144365310668945, 'angle': 0.007694795727729797, 'px': 58.58285140991211, 'py': 50.55678939819336, 'live': True, 'contact': False, 'fuel': 828.9, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.03126410022377968, 'px': 51.7849006652832, 'py': 4.005664348602295, 'vx': 1.2192999124526978, 'vy': 1.4068844318389893, 'type': 'decoration'},{'step': 76, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 38.35372543334961, 'contact_time': 0, 'vx': -2.282899856567383, 'vy': -19.89202117919922, 'angle': 0.008034170605242252, 'px': 58.55720138549805, 'py': 50.33576583862305, 'live': True, 'contact': False, 'fuel': 826.65, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.030965324491262436, 'px': 51.79832077026367, 'py': 4.021146774291992, 'vx': 1.207647681236267, 'vy': 1.393439531326294, 'type': 'decoration'},{'step': 77, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 38.122352600097656, 'contact_time': 0, 'vx': -2.304204225540161, 'vy': -19.63968276977539, 'angle': 0.008108622394502163, 'px': 58.53153610229492, 'py': 50.11754608154297, 'live': True, 'contact': False, 'fuel': 824.4, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.030647195875644684, 'px': 51.81159973144531, 'py': 4.036470413208008, 'vx': 1.1952406167984009, 'vy': 1.3791238069534302, 'type': 'decoration'},{'step': 78, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 37.893611907958984, 'contact_time': 0, 'vx': -2.325552225112915, 'vy': -19.387346267700195, 'angle': 0.007918151095509529, 'px': 58.505859375, 'py': 49.902130126953125, 'live': True, 'contact': False, 'fuel': 822.15, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.03030991367995739, 'px': 51.82473373413086, 'py': 4.0516252517700195, 'vx': 1.182086706161499, 'vy': 1.3639461994171143, 'type': 'decoration'},{'step': 79, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 37.66749954223633, 'contact_time': 0, 'vx': -2.3467886447906494, 'vy': -19.135005950927734, 'angle': 0.007462757173925638, 'px': 58.480167388916016, 'py': 49.68952178955078, 'live': True, 'contact': False, 'fuel': 819.9, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.029953690245747566, 'px': 51.83771514892578, 'py': 4.0666022300720215, 'vx': 1.1681939363479614, 'vy': 1.3479160070419312, 'type': 'decoration'},{'step': 80, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 37.444026947021484, 'contact_time': 0, 'vx': -2.367758274078369, 'vy': -18.88265609741211, 'angle': 0.00674244062975049, 'px': 58.454463958740234, 'py': 49.47971725463867, 'live': True, 'contact': False, 'fuel': 817.65, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.029578745365142822, 'px': 51.85053253173828, 'py': 4.08139181137085, 'vx': 1.1535711288452148, 'vy': 1.3310436010360718, 'type': 'decoration'},{'step': 81, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 37.22319030761719, 'contact_time': 0, 'vx': -2.388306140899658, 'vy': -18.630290985107422, 'angle': 0.0057572005316615105, 'px': 58.42876434326172, 'py': 49.2727165222168, 'live': True, 'contact': False, 'fuel': 815.4, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.02918531559407711, 'px': 51.86317825317383, 'py': 4.09598445892334, 'vx': 1.1382273435592651, 'vy': 1.3133392333984375, 'type': 'decoration'},{'step': 82, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 37.0049934387207, 'contact_time': 0, 'vx': -2.4082767963409424, 'vy': -18.377906799316406, 'angle': 0.004507036879658699, 'px': 58.40306091308594, 'py': 49.06852340698242, 'live': True, 'contact': False, 'fuel': 813.15, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.02877364493906498, 'px': 51.875648498535156, 'py': 4.110371112823486, 'vx': 1.1221721172332764, 'vy': 1.2948139905929565, 'type': 'decoration'},{'step': 83, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 36.789451599121094, 'contact_time': 0, 'vx': -2.4275152683258057, 'vy': -18.125497817993164, 'angle': 0.002991950139403343, 'px': 58.37736892700195, 'py': 48.86713409423828, 'live': True, 'contact': False, 'fuel': 810.9, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.028343992307782173, 'px': 51.88793182373047, 'py': 4.124543190002441, 'vx': 1.10541570186615, 'vy': 1.2754796743392944, 'type': 'decoration'},{'step': 84, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 36.57657241821289, 'contact_time': 0, 'vx': -2.445866346359253, 'vy': -17.87306022644043, 'angle': 0.0012119401944801211, 'px': 58.35169982910156, 'py': 48.668548583984375, 'live': True, 'contact': False, 'fuel': 808.65, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.02789662592113018, 'px': 51.900020599365234, 'py': 4.138491630554199, 'vx': 1.0879684686660767, 'vy': 1.2553482055664062, 'type': 'decoration'},{'step': 85, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 36.36635208129883, 'contact_time': 0, 'vx': -2.46317458152771, 'vy': -17.620590209960938, 'angle': -0.0008329929551109672, 'px': 58.3260612487793, 'py': 48.47276306152344, 'live': True, 'contact': False, 'fuel': 806.4, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.027431825175881386, 'px': 51.91190719604492, 'py': 4.152207374572754, 'vx': 1.0698411464691162, 'vy': 1.2344321012496948, 'type': 'decoration'},{'step': 86, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 36.158809661865234, 'contact_time': 0, 'vx': -2.4792850017547607, 'vy': -17.368087768554688, 'angle': -0.00259730638936162, 'px': 58.30000686645508, 'py': 48.279781341552734, 'live': True, 'contact': False, 'fuel': 804.15, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.02694988064467907, 'px': 51.923583984375, 'py': 4.165682315826416, 'vx': 1.051045298576355, 'vy': 1.2127445936203003, 'type': 'decoration'},{'step': 87, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 35.954933166503906, 'contact_time': 0, 'vx': -2.494361639022827, 'vy': -17.115556716918945, 'angle': -0.0040810005739331245, 'px': 58.2735481262207, 'py': 48.089603424072266, 'live': True, 'contact': False, 'fuel': 801.9, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.026451092213392258, 'px': 51.9350471496582, 'py': 4.178907871246338, 'vx': 1.031592607498169, 'vy': 1.190299153327942, 'type': 'decoration'},{'step': 88, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 35.754722595214844, 'contact_time': 0, 'vx': -2.5085690021514893, 'vy': -16.863004684448242, 'angle': -0.00528407609090209, 'px': 58.2466926574707, 'py': 47.9022331237793, 'live': True, 'contact': False, 'fuel': 799.65, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.02593577280640602, 'px': 51.946285247802734, 'py': 4.19187593460083, 'vx': 1.0114951133728027, 'vy': 1.1671098470687866, 'type': 'decoration'},{'step': 89, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 35.558189392089844, 'contact_time': 0, 'vx': -2.522071599960327, 'vy': -16.610435485839844, 'angle': -0.006206532474607229, 'px': 58.219451904296875, 'py': 47.71767044067383, 'live': True, 'contact': False, 'fuel': 797.4, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.025404244661331177, 'px': 51.95729446411133, 'py': 4.204577922821045, 'vx': 0.9907655715942383, 'vy': 1.1431909799575806, 'type': 'decoration'},{'step': 90, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 35.365318298339844, 'contact_time': 0, 'vx': -2.535033702850342, 'vy': -16.35785484313965, 'angle': -0.006848369725048542, 'px': 58.19182586669922, 'py': 47.535911560058594, 'live': True, 'contact': False, 'fuel': 795.15, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.024856841191649437, 'px': 51.96806716918945, 'py': 4.217006206512451, 'vx': 0.9694167971611023, 'vy': 1.1185578107833862, 'type': 'decoration'},{'step': 91, 'type': 'system', 'flight_status': 'none'}},
